 /.   2022 MEG PiE5 Z-Branch Colli Focus P=28 MEV/
 0
1. 0.8 400. 0.3 90. 0. 3. 0.028 ;
 -17. /ZWEI/ ;
 16. 25.0 .06865 ;
 16. 26.0 -.00735 ;
 16. 27.0 .01425 ;
 13. 48. ;
 3. 0. ;
 14. -.60096 .03516 .0 .0 .0 .49321 1.0 0.
     .002966 .0007926 0. 0. 0. .01399
     .00001539 0. 0. 0. .0009032
     -.08385 -.004435 0. 0.
     -.0001854 0. 0.
     0. 0.
     -.003659 ;
 14. -18.52476 -.57297 .0 .0 .0 5.26292 2.0 0.
     .09262 .009216 0. 0. 0. .1261
     -.0001958 0. 0. 0. .007306
     -.5359 -.01625 0. 0.
     -.0004059 0. 0.
     0. 0.
     -.03866 ;
 14. .0 .0 2.71348 .26018 .0 .0 3.0 0.
     0. 0. -.04767 -.002516 0. 0.
     0. -.004032 -.0001378 0. 0.
     0. 0. 0. -.01546
     0. 0. -.0006162
     0. 0.
     0. ;
 14. .0 .0 24.45407 2.68069 .0 .0 4.0 0.
     0. 0. -.8024 -.05174 0. 0.
     0. -.05203 -.002224 0. 0.
     0. 0. 0. -.1824
     0. 0. -.007719
     0. 0.
     0. ;
 3. 0. ;
 13. 4. ;
 3. -.191 ;
 2. 1000.00 ;
5. 0.382 -0.8473 20. /Q1/ ;
 2. 1000.00 ;
 3. .149 ;
18. 0.3 0.1125 20. /SEX1/ ;
 3. .149 ;
 -10. 1.0 1.0 19.0 .001 /X20/ ;
 2. 1000.00 ;
5. 0.382 0.8502 20. /Q2/ ;
 2. 1000.00 ;
 3. .233 ;
 2. 1000.00 ;
5. 0.191 -0.7083 20. /Q3/ ;
 -10. 3.0 3.0 18.0 .0001 /Y20/ ;
5. 0.191 -0.7083 20. /Q3/ ;
 2. 1000.00 ;
 3. .159 /D/ ;
 -10. 1. 1. .5 .001 /R1/ ;
 16. 14.0 .0 ;
 6. 1.0 6.0 /FS1H/ ;
 3. .1 ;
18. 0.3 -0.2194 20. /SEX2/ ;
 3. .154 /Z/ ;
 2. 1000.00 ;
5. 0.382 0.6873 20. /Q4/ ;
 2. 1000.00 ;
 3. .609 ;
 6. 1.0 6.0 /FS2H/ ;
 3. .1 /ZZ/ ;
 -10. -1.0 44.0 .0 .0001 /T144/ ;
 -10. -1.0 2.0 .0 .00001 /R12/ ;
 -10. 2.0 1.0 .0 .001 /R12/ ;
 -10. -1.0 6.0 .0 .00001 /R16/ ;
 -10. 1.0 1.0 .0 .001 /S11/ ;
 -10. -2.0 6.0 .0 .00001 /R26/ ;
 -10. -2.0 2.0 .02 .00001 /R22/ ;
 -10. -1.0 26.0 .0 .01 /T126/ ;
 -10. -2.0 26.0 .008 .001 /T226/ ;
 -10. -1.0 22.0 .0 .00001 /T122/ ;
 -10. -2.0 22.0 .0 .00001 /T222/ ;
 -10. -2.0 44.0 -.001 .00001 /T244/ ;
 -10. -1. 66. 0. .0001 /T166/ ;
 3. .06 ;
 6. 3.0 6.6 /FS2V/ ;
 13. 4.0 ;
 -10. 3.0 3.0 .0 .001 /S33/ ;
 -10. -3.0 46.0 .0 .001 /T346/ ;
 -10. -3.0 44.0 .0 .1 /T344/ ;
 -10. -4.0 4.0 .0 .001 /R44/ ;
 -10. -4.0 24.0 .0 .0001 /T424/ ;
 -10. -4.0 46.0 .0 .00001 /T446/ ;
 -10. -3.0 4.0 .0 .00001 /R34/ ;
 -10. 4.0 3.0 .0 .01 /R34/ ;
 3. .14 ;
 6. 1.0 15.0 3.0 15.0 ;
 3. .359 /ZZ/ ;
 2. 1000.00 ;
5. 0.382 0.5795 20. /Q5/ ;
 2. 1000.00 ;
 3. .154 /Z/ ;
 -10. -3.0 24.0 .0 .00001 /T324/ ;
18. 0.3 -0.1328 20. /SEX3/ ;
 3. .1 ;
 6. 1.0 5.0 /FS3H/ ;
 3. .159 /D/ ;
 2. 1000.00 ;
5. 0.382 -0.8435 20. /Q6/ ;
 2. 1000.00 ;
 3. .233 ;
 2. 1000.00 ;
5. 0.382 0.9552 20. /Q7/ ;
 2. 1000.00 ;
 3. .149 ;
18. 0.3 0.0879 20. /SEX4/ ;
 3. .149 ;
 -10. 1.0 1.0 15.0 .01 /XB2/ ;
(2nd-order use /YQ8/ 10.1)
 (-10. 3.0 3.0 10.1 .0001 /YQ8/ ;)
 -10. 3.0 3.0 10.5 .0001 /YQ8/ ;
 2. 1000.00 ;
5. 0.382 -0.5471 20. /Q8/ ;
 2. 1000.00 ;
 3. .354 /D1'/ ;
 20. 180. ;
 13. 48.0 ;
 16. 5. 12. ;
 16. 7. .355 ;
 16. 8. 2.8 ;
 16. 12.0 .0 /KR2E/ ;
 16. 13.0 -.3 /KR2A/ ;
 2. .0 /W21/ ;
 4. .642 47.5 .0 /AST/ ;
 2. -19.0 /W22/ ;
 20. -180. ;
 3. .40975 ;
 2. -7.5 ;
 4. .38 37.5 0. /ASC/ ;
 -10. -1.0 6.0 .0 .0001 /RR16/ ;
 -10. -2.0 6.0 .0 .0001 /RR26/ ;
 -10. -1.0 2.0 .0 .0001 /FOCX/ ;
 -10. 2.0 1.0 .0 .001 /FOC/ ;
 -10. 1.0 1.0 .0 .1 /SFOC/ ;
 -10. -1.0 22.0 .0 .00001 /TX22/ ;
 -10. -2.0 22.0 .0 .00001 /TX'/ ;
 -10. -3.0 14.0 .0 .0001 /T314/ ;
 -10. 3.0 3.0 .0 .1 /SFOC/ ;
 -10. 4.0 3.0 .0 .01 /FOC/ ;
 -10. -3.0 4.0 .0 .00001 /FOC/ ;
 -10. 3.0 3.0 .0 .1 /SFOC/ ;
 -10. -3.0 24.0 .0 .00001 /TY24/ ;
 -10. -3.0 46.0 .0 .001 /TY46/ ;
 -10. -4.0 24.0 .0 .00001 /TY'/ ;
 4. .38 37.5 0. /ASC/ ;
 2. -7.5 ;
 3. .4 ;
 2. 1000.00 ;
5. 0.313 0.852 12.95 /QSB1/ ;
2. 1000.00 ;
3. .148 ;
2. 1000.00 ;
5. 0.313 -1.055 12.95 /QSB2/ ;
2. 1000.00 ;
3. .148 ;
2. 1000.00 ;
5. 0.1565 0.666 12.95 /QSB3/ ;
2. 1000.00 ;
-10. 3. 3. 6. .001 /W3/ ;
-10. 1. 1. 12. .001 /W3/ ;
2. 1000.00 ;
5. 0.1565 0.666 12.95 /QSB3/ ;
2. 1000.00 ;
 3. 0.073 ;
 3. 0.150 /BALG/ ;
 13. 47. ;
 16. 5. 34.0 ;
 16. 3.0 206.77 ;
 3. 0.496 /SEPI/ ;
 20. -90.0 ;
 21. 0.41 0.247 /WIEN/ ;
 -10. 3.0 3.0 5.0 .00001 /FF/ ;
 -10. 4.0 4.0 .0 .1 /FF/ ;
 -10. -1.0 2.0 .0 .001 /FF/ ;
 21. 0.41 0.247 /WIEN/ ;
 20. 90.0 ;
 3. 0.496 /SEPO/ ;
 13. 48. ;
 3. 0.150 /BALG/ ;
 16. 25.0 .125 ;
 16. 26.0 -.0163 ;
 16. 27.0 .0389 ;
2. 1000.00 ;
5. 0.390 0.688 12.5 /QSK4/ ;
2. 1000.00 ;
3. .11 ;
2. 1000.00 ;
5. 0.390 -0.975 12.5 /QSK5/ ;
2. 1000.00 ;
3. .11 ;
2. 1000.00 ;
5. 0.390 0.944 12.5 /QSK6/ ;
2. 1000.00 ;
3. .815 /COLL/ ;
6. 1. 6. ;
6. 3. 6. ;
-10. -3. 4. 0. .001 /FIN/ ;
-10. -1. 2. 0. .001 /FIN/ ;
-10. 1. 1. 1. .0001 /FIN/ ;
-10. 3. 3. 1. .0001 /FIN/ ;
 3. 0.2 /DR2/ ;
 SENTINEL
 //
 -1
 10. /R1/ ;
 10. /R34/ ;
 -10. /S33/ ;
 -10. /R44/ ;
 10. /X20/ ;
 10. /Y20/ ;
 5.0A /Q1/ ;
 5.0B /Q2/ ;
 5.0B /Q7/ ;
 5.0A /Q8/ ;
 5.0C /Q4/ ;
 5.0C /Q5/ ;
 5.0D /Q3/ ;
 5.0D /Q6/ ;
 -10. /S11/ ;
 10. /R16/ ;
 -10. /R26/ ;
 10. /R22/ ;
 SENTINEL
 -1
 3. /Z/ ;
 5. /Q1/ ;
 5. /Q2/ ;
 5. /Q3/ ;
 5. /Q4/ ;
 5.0 /Q4/ ;
 5.0 /Q5/ ;
 -10. /R12/ ;
 -10. /R26/ ;
 -10. /R16/ ;
 -10. /R34/ ;
 -10. /S33/ ;
 -10. /FOC/ ;
 -10. /FOCX/ ;
 SENTINEL
 -1
 5.01 /Q5/ ;
 5.0A /Q6/ ;
 5.01 /Q7/ ;
 5.01 /Q8/ ;
 3. /D1'/ ;
 3. /ZZ/ ;
 10. /YQ8/ ;
 10. /XB2/ ;
 -10. /FOCX/ ;
 10. /FOC/ ;
 -10. /RR16/ ;
 10. /RR26/ ;
 SENTINEL
 -1
 5.0 /Q5/ ;
 5.0 /Q6/ ;
 5.0 /Q7/ ;
 5.0 /Q8/ ;
 3. /D1'/ ;
 3. /ZZ/ ;
 -10. /YQ8/ ;
 -10. /XB2/ ;
 -10. /FOCX/ ;
 -10. /FOC/ ;
